KEGG_DEFINITION,KEGG_ID,KEGG_LINK,KEGG_NODE_FILL_COLOR,KEGG_NODE_HEIGHT,KEGG_NODE_LABEL,KEGG_NODE_LABEL_COLOR,KEGG_NODE_LABEL_LIST,KEGG_NODE_LABEL_LIST_FIRST,KEGG_NODE_REACTIONID,KEGG_NODE_SHAPE,KEGG_NODE_TYPE,KEGG_NODE_WIDTH,KEGG_NODE_X,KEGG_NODE_Y,name,selected,shared name
 catalase [KO:K03781] [EC:1.11.1.6],hsa:847,https://www.kegg.jp/dbget-bin/www_bget?hsa:847,#BFFFBF,17,CAT,#000000,CAT,CAT,rn:R02670,rectangle,gene,46,771,760,path:hsa00380:19,FALSE,path:hsa00380:19
 enoyl-CoA hydratase and 3-hydroxyacyl CoA dehydrogenase [KO:K07514] [EC:4.2.1.17 1.1.1.35 5.3.3.8],hsa:1962|hsa:3033,https://www.kegg.jp/dbget-bin/www_bget?hsa:1962+hsa:3033,#BFFFBF,17,"EHHADH, ECHD, FRTS3, L-PBE, LBFP, LBP, MFE1, PBFE...",#000000,EHHADH|ECHD|FRTS3|L-PBE|LBFP|LBP|MFE1|PBFE...,EHHADH,rn:R01975,rectangle,gene,46,211,999,path:hsa00380:35,FALSE,path:hsa00380:35
" indoleamine 2,3-dioxygenase 2 [KO:K00463] [EC:1.13.11.52]",hsa:169355|hsa:3620,https://www.kegg.jp/dbget-bin/www_bget?hsa:169355+hsa:3620,#BFFFBF,17,"IDO2, INDOL1...",#000000,IDO2|INDOL1...,IDO2,rn:R00678,rectangle,gene,46,543,608,path:hsa00380:77,FALSE,path:hsa00380:77
,ko:K04103,https://www.kegg.jp/dbget-bin/www_bget?K04103,#FFFFFF,17,K04103,#000000,K04103,K04103,rn:R01974,rectangle,ortholog,46,886,285,path:hsa00380:78,FALSE,path:hsa00380:78
,path:hsa00760,https://www.kegg.jp/dbget-bin/www_bget?hsa00760,#89b9cE,25,Nicotinate and nicotinamide metabolism,#000000,Nicotinate and nicotinamide metabolism,Nicotinate and nicotinamide metabolism, ,roundrectangle,map,146,949,888,path:hsa00380:79,FALSE,path:hsa00380:79
,ko:K14265|ko:K00838,https://www.kegg.jp/dbget-bin/www_bget?K14265+K00838,#FFFFFF,17,K14265...,#000000,K14265...,K14265...,rn:R02700,rectangle,ortholog,46,518,153,path:hsa00380:80,FALSE,path:hsa00380:80
 interleukin 4 induced 1 [KO:K03334] [EC:1.4.3.2],hsa:259307,https://www.kegg.jp/dbget-bin/www_bget?hsa:259307,#BFFFBF,17,"IL4I1, FIG1, LAAO, LAO, hIL4I1",#000000,IL4I1|FIG1|LAAO|LAO|hIL4I1,IL4I1,rn:R00677,rectangle,gene,46,575,276,path:hsa00380:81,FALSE,path:hsa00380:81
" indoleamine 2,3-dioxygenase 2 [KO:K00463] [EC:1.13.11.52]",hsa:169355|hsa:3620,https://www.kegg.jp/dbget-bin/www_bget?hsa:169355+hsa:3620,#BFFFBF,17,"IDO2, INDOL1...",#000000,IDO2|INDOL1...,IDO2,rn:R03628,rectangle,gene,46,924,178,path:hsa00380:82,FALSE,path:hsa00380:82
 cytochrome P450 family 1 subfamily A member 1 [KO:K07408] [EC:1.14.14.1],hsa:1543|hsa:1544|hsa:1545,https://www.kegg.jp/dbget-bin/www_bget?hsa:1543+hsa:1544+hsa:1545,#BFFFBF,17,"CYP1A1, AHH, AHRR, CP11, CYP1, CYPIA1, P1-450, P450-C, P450DX...",#000000,CYP1A1|AHH|AHRR|CP11|CYP1|CYPIA1|P1-450|P450-C|P450DX...,CYP1A1,rn:R03629,rectangle,gene,46,924,210,path:hsa00380:83,FALSE,path:hsa00380:83
 acetylserotonin O-methyltransferase [KO:K00543] [EC:2.1.1.4],hsa:438,https://www.kegg.jp/dbget-bin/www_bget?hsa:438,#BFFFBF,17,"ASMT, ASMTY, HIOMT, HIOMTY",#000000,ASMT|ASMTY|HIOMT|HIOMTY,ASMT,rn:R03130,rectangle,gene,46,812,210,path:hsa00380:84,FALSE,path:hsa00380:84
