	phenotype	taxonomy rank level	NCBI taxon id 1	NCBI taxon id 2	pvalue Pearson	correlation coefficient Pearson	pvalue Spearman	correlation coefficient Spearman	nr. co-occurred samples	nr. samples of taxon1 only	nr. samples of taxon2 only	nr. samples of none	Odds ratio (OR) Fisher test	pvalue Fisher test	OR confidence lower	OR confidence upper	scientific name taxon1	scientific name taxon2	Result
0	D001289	species	294	317	0.000400579	0.759911427	0.000618706	0.743842365	11	3	3	160	169.0457353	1.29e-12	28.57621876	1581.108183	Pseudomonas fluorescens	Pseudomonas syringae	FAIL
1	D001289	species	294	33069	2.59e-07	0.915380391	4.85e-06	0.872773457	12	2	3	160	266.8764789	2.97e-14	39.55006338	3681.033576	Pseudomonas fluorescens	Pseudomonas viridiflava	FAIL
2	D001289	species	294	47884	2.23e-05	0.857009764	0.000706224	0.755864001	9	5	2	161	127.9936794	2.73e-10	20.29557077	1547.001104	Pseudomonas fluorescens	Pseudomonas taetrolens	FAIL
3	D001289	species	294	122355	0.009823796	0.549797313	1.17e-05	0.803047762	13	1	7	156	258.8925899	6.09e-14	31.93637845	11208.7394	Pseudomonas fluorescens	Pseudomonas psychrophila	FAIL
4	D001289	species	294	882211	0.010217418	0.524332776	1.12e-05	0.780404993	13	1	9	154	203.2795697	3.86e-13	25.92626957	8839.650615	Pseudomonas fluorescens	Pseudomonas deceptionensis	FAIL
5	D001289	species	317	122355	0.04390191	0.443746159	0.000170784	0.730283961	13	1	7	156	258.8925899	6.09e-14	31.93637845	11208.7394	Pseudomonas syringae	Pseudomonas psychrophila	FAIL
6	D001289	species	729	28132	0.033149366	0.40367627	0.049796678	0.37419379	6	21	1	149	40.99443335	4.73e-05	4.641027745	1946.243855	Haemophilus parainfluenzae	Prevotella melaninogenica	FAIL
7	D001289	species	817	818	0.022327241	0.198764307	4.32e-05	0.348067996	50	3	79	45	9.401877202	1.27e-05	2.781440446	49.8134359	Bacteroides fragilis	Bacteroides thetaiotaomicron	FAIL
8	D001289	species	817	214856	2.07e-10	0.625114058	0.012957257	-0.270116523	27	26	31	93	3.093211493	0.001468816	1.498725807	6.452981192	Bacteroides fragilis	Alistipes finegoldii	FAIL
9	D001289	species	818	821	0.001727612	0.245835952	7.21e-05	0.308530873	117	12	31	17	5.283299335	0.000125166	2.128093036	13.55684951	Bacteroides thetaiotaomicron	Bacteroides vulgatus	FAIL
10	D001289	species	820	821	0.000469692	0.270887659	2.15e-07	0.392770118	134	15	14	14	8.760767481	4.21e-06	3.223603088	24.44601399	Bacteroides uniformis	Bacteroides vulgatus	FAIL
11	D001289	species	820	823	1.59e-07	0.402415737	2.56e-06	0.364134898	115	34	9	19	7.042215793	6.42e-06	2.743037328	19.41682491	Bacteroides uniformis	Parabacteroides distasonis	FAIL
12	D001289	species	820	1264	0.038630494	0.167938219	0.032677634	0.173371197	50	99	3	25	4.182067027	0.01400857	1.188408001	22.6717638	Bacteroides uniformis	Ruminococcus albus	FAIL
